,City,Country,Date,Latitude,Longitude,Temperature,Humidity,Wind speed,Cloudliness
290,Omsukchan,RU,1529261580,62.53,155.8,36.38,88,3.6,36
291,Caconda,AO,1529261903,-13.73,15.06,60.49,34,6.17,0
292,San Cristobal,EC,1529261903,-1.02,-79.44,69.31,99,2.71,36
293,Port Hueneme,US,1529259480,34.15,-119.2,64.4,63,4.7,90
294,Zambezi,ZM,1529261903,-13.55,23.12,64.46,41,7.07,0
295,Mana,GF,1529261560,5.67,-53.78,83.81,72,2.82,48
296,Cajati,BR,1529261904,-24.73,-48.11,62.48,89,5.95,92
297,Vila Franca do Campo,PT,1529260200,37.72,-25.43,71.6,83,8.05,40
298,Yar-Sale,RU,1529261904,66.83,70.83,49.24,74,16.24,32
299,Zaltan,LY,1529261904,32.95,11.87,75.08,79,10.09,0
300,Carson City,US,1529260500,39.16,-119.77,59.0,47,12.75,1
301,Geraldton,AU,1529260200,-28.77,114.6,64.4,93,17.22,90
302,Abay,KZ,1529260200,49.63,72.87,62.6,63,15.66,40
303,Sao Joao da Barra,BR,1529258400,-21.64,-41.05,77.0,65,16.11,20
304,Ostrovnoy,RU,1529261535,68.05,39.51,57.34,60,12.66,8
305,Oudtshoorn,ZA,1529258400,-33.59,22.2,68.0,34,5.82,0
306,State College,US,1529258040,40.79,-77.86,84.2,62,5.82,75
307,Kedrovoye,RU,1529260200,57.16,60.57,57.2,71,8.95,0
308,Shu,KZ,1529261905,43.6,73.76,73.99,29,8.63,0
309,Cruzeiro do Sul,BR,1529258400,-7.63,-72.67,77.0,61,6.93,90
310,Tomatlan,MX,1529261542,19.93,-105.25,84.08,73,4.05,56
311,Semey,KZ,1529261906,50.41,80.25,68.78,57,2.59,0
312,Baykit,RU,1529261579,61.68,96.39,56.63,81,2.93,8
313,Cristalina,BR,1529261906,-16.77,-47.61,78.68,46,9.98,0
314,Los Llanos de Aridane,ES,1529260200,28.66,-17.92,68.0,82,19.46,75
315,Corinto,NI,1529258400,12.48,-87.17,89.6,66,4.7,40
316,Oktyabrskoye,RU,1529261906,56.73,85.44,65.89,62,7.4,76
317,Namtsy,RU,1529261576,62.72,129.66,52.93,82,3.27,92
318,Hualmay,PE,1529261568,-11.1,-77.61,68.96,72,5.61,24
319,Ha Giang,VN,1529261907,22.83,104.99,71.93,99,1.81,100
320,Henderson,US,1529260740,36.04,-114.98,87.8,14,27.51,1
321,Saint-Ambroise,CA,1529259900,48.56,-71.32,75.2,72,12.75,90
322,Baherden,TM,1529261907,38.44,57.43,72.73,31,2.71,0
323,Provideniya,RU,1529261907,64.42,-173.23,38.36,100,4.27,0
324,Monte Alegre,BR,1529261908,-2.0,-54.07,89.74,55,5.5,8
325,Moindou,NC,1529260200,-21.69,165.68,62.6,93,1.12,0
326,Filingue,NE,1529261908,14.35,3.32,93.61,41,8.63,76
327,Martapura,ID,1529261908,-3.41,114.85,76.33,98,5.84,0
328,Wenling,CN,1529261908,28.38,121.38,73.91,100,3.71,92
329,Yashkul,RU,1529261909,46.17,45.34,74.63,22,10.42,36
330,Riyadh,SA,1529258400,24.63,46.72,100.4,9,25.28,0
331,Rochelle,US,1529260500,41.92,-89.07,91.4,74,9.17,1
332,Hambantota,LK,1529261909,6.12,81.12,77.14,100,16.02,80
333,Muisne,EC,1529261909,0.61,-80.02,77.59,98,4.27,80
334,Half Moon Bay,US,1529258400,37.46,-122.43,66.2,59,5.82,40
335,Khategaon,IN,1529261910,22.6,76.91,79.58,76,11.77,12
336,Evensk,RU,1529261910,61.92,159.24,40.24,100,5.5,88
337,Muromtsevo,RU,1529261910,56.37,75.24,55.28,95,6.73,36
338,Almaznyy,RU,1529261910,48.03,40.04,71.03,24,7.74,44
339,Piacabucu,BR,1529261910,-10.41,-36.43,78.86,83,10.87,64
340,Camacupa,AO,1529261910,-12.02,17.48,56.53,59,3.27,0
341,Dunhua,CN,1529261932,43.37,128.23,60.49,100,3.15,88
342,Lavrentiya,RU,1529261932,65.58,-170.99,36.83,99,18.48,0
343,Lagos,PT,1529260200,37.1,-8.67,75.2,57,10.29,0
344,Poum,NC,1529261932,-20.23,164.02,74.26,100,6.73,100
345,Dabat,ET,1529261932,12.98,37.77,58.61,97,2.15,100
346,Pundaguitan,PH,1529261932,6.37,126.17,83.18,100,9.19,44
347,Cooma,AU,1529261565,-36.24,149.13,40.33,89,11.43,88
348,Changji,CN,1529261932,32.07,116.17,73.63,87,3.04,48
349,San Jeronimo,MX,1529257260,29.37,-110.79,93.2,30,4.7,5
350,Sorland,NO,1529259600,67.67,12.69,53.6,71,6.93,75
351,Staryy Merchyk,UA,1529260200,49.98,35.76,66.2,45,8.95,0
352,Touros,BR,1529261933,-5.2,-35.46,76.69,100,10.42,88
353,Axim,GH,1529261933,4.87,-2.24,77.14,100,15.23,88
354,Blagodatnoye,UA,1529261866,47.7,37.42,74.26,25,9.98,24
355,Santiago de Cuba,CU,1529258160,20.03,-75.83,91.4,55,10.29,20
356,Beloha,MG,1529261934,-25.17,45.06,63.38,75,7.85,0
357,Yumen,CN,1529261934,40.29,97.04,70.21,38,11.88,48
358,Broome,AU,1529258400,-17.97,122.23,60.8,41,6.93,0
359,Bethlehem,ZA,1529261934,-28.23,28.31,38.18,35,4.94,0
360,Kerchevskiy,RU,1529261934,59.95,56.29,58.96,69,8.19,20
361,Saint-Jean-de-Braye,FR,1529260200,47.92,1.97,68.0,52,11.41,40
362,Florencia,CR,1529258400,10.36,-84.47,82.4,74,12.75,40
363,Ardino,BG,1529260200,41.58,25.13,71.6,64,6.93,36
364,Manggar,ID,1529261935,-2.88,108.27,81.64,84,10.09,20
365,Buchanan,LR,1529260200,5.88,-10.05,77.0,94,5.82,75
366,Port Hardy,CA,1529258400,50.7,-127.42,57.2,76,5.82,40
367,Chivilcoy,AR,1529261812,-34.9,-60.02,56.98,61,12.77,0
368,Saskylakh,RU,1529261936,71.97,114.09,61.58,61,12.66,88
369,Souillac,MU,1529258400,-20.52,57.52,75.2,83,6.73,75
370,Mitsamiouli,KM,1529258400,-11.38,43.28,78.8,74,9.17,20
371,Artyom,AZ,1529260200,40.47,50.33,73.4,64,24.16,40
372,Stephenville Crossing,CA,1529258400,48.5,-58.44,59.0,41,9.17,20
373,Nabire,ID,1529261936,-3.36,135.5,67.61,97,2.04,64
374,Tateyama,JP,1529261937,36.66,137.31,55.63,92,2.37,92
375,Fort Nelson,CA,1529258400,58.81,-122.69,78.8,29,18.34,40
376,Ambilobe,MG,1529261937,-13.19,49.05,76.33,63,1.36,32
377,Hovd,MN,1529261554,48.01,91.64,53.66,55,1.59,8
378,Teruel,ES,1529260200,40.34,-1.11,75.2,57,6.93,0
379,Arlit,NE,1529261568,18.74,7.39,103.88,11,4.61,80
380,Pangnirtung,CA,1529258400,66.15,-65.72,37.4,93,9.17,40
381,Aksay,KZ,1529261937,51.17,53.01,65.89,36,8.19,0
382,Cidreira,BR,1529261573,-30.17,-50.22,59.51,78,6.96,0
383,Rikitea,PF,1529261938,-23.12,-134.97,75.43,100,30.78,80
384,Mahibadhoo,MV,1529261938,3.78,72.97,83.26,100,6.29,92
385,Magadi,KE,1529261938,-1.9,36.29,61.58,100,2.59,80
386,Ilulissat,GL,1529257800,69.22,-51.1,44.6,82,4.7,75
387,Shestakovo,RU,1529261938,56.49,103.96,51.86,84,2.37,0
388,Tongren,CN,1529261938,27.72,109.18,72.38,92,2.71,12
389,Barra do Garcas,BR,1529261929,-15.89,-52.26,88.03,35,9.86,0
390,Naantali,FI,1529259600,60.45,22.03,71.6,46,8.05,8
391,Kafue,ZM,1529261939,-15.74,28.18,65.53,48,8.75,0
392,La Palma,PA,1529261939,8.4,-78.14,83.81,85,3.94,80
393,Vanimo,PG,1529261960,-2.67,141.3,84.43,100,7.63,88
394,Pontianak,ID,1529261960,-0.02,109.34,80.93,94,2.71,32
395,Sonkovo,RU,1529261960,57.78,37.16,70.21,45,5.61,44
396,Amga,RU,1529261961,60.89,131.98,54.19,76,4.94,8
397,Capoterra,IT,1529259600,39.18,8.97,77.0,53,16.11,0
398,Stonewall,CA,1529258400,50.13,-97.33,73.4,49,12.75,75
399,Krabi,TH,1529258400,8.06,98.92,80.6,100,5.82,90
400,Young,AU,1529261961,-34.31,148.3,40.88,92,13.22,0
401,Rosarito,MX,1529257740,27.04,-109.91,91.4,29,2.24,5
402,Mbanza-Ngungu,CD,1529261961,-5.25,14.87,75.43,78,6.29,0
403,Sinnamary,GF,1529261962,5.38,-52.96,81.83,93,9.86,68
404,Ghanzi,BW,1529261550,-21.7,21.65,58.24,43,6.17,0
405,Ust-Tsilma,RU,1529261962,65.44,52.15,54.83,72,2.71,32
406,Buala,SB,1529261534,-8.15,159.59,79.31,100,7.18,48
407,Gus-Zheleznyy,RU,1529261962,55.05,41.16,65.63,70,2.93,64
408,Deputatskiy,RU,1529261578,69.3,139.9,46.18,72,2.93,0
409,Kitimat,CA,1529258400,54.02,-128.69,69.8,49,5.82,20
410,Nyurba,RU,1529261962,63.29,118.35,57.71,45,4.38,48
411,Bako,ET,1529261963,5.83,36.63,64.28,90,1.7,64
412,Korla,CN,1529261963,41.76,86.15,63.19,90,7.63,92
413,Biak,ID,1529261556,-0.91,122.88,76.61,99,4.38,44
414,Igdir,TR,1529260200,39.92,44.05,73.4,40,9.17,20
415,Selizharovo,RU,1529261963,56.86,33.45,69.68,49,5.06,44
416,Moussoro,TD,1529261963,13.64,16.49,95.33,35,7.63,8
417,Bethel,US,1529257980,60.79,-161.76,50.0,93,9.17,90
418,Asyut,EG,1529258400,27.18,31.19,95.0,28,11.41,0
419,Chegdomyn,RU,1529261964,51.13,133.04,51.58,97,6.85,92
420,Davila,PH,1529258400,18.47,120.58,82.4,83,9.17,40
421,Alekseyevskoye,RU,1529261964,45.2,43.58,71.21,61,8.08,92
422,Uyemskiy,RU,1529260200,64.47,40.85,64.4,63,2.24,0
423,Black Diamond,CA,1529258400,50.69,-114.23,62.6,44,5.82,1
424,Sakaiminato,JP,1529258400,35.55,133.23,68.0,68,1.12,75
425,Nisia Floresta,BR,1529258400,-6.09,-35.21,80.6,78,11.41,75
426,Boca do Acre,BR,1529261965,-8.76,-67.39,78.41,62,4.16,0
427,Tongliao,CN,1529261965,43.61,122.27,67.16,90,10.87,36
428,Ponta Delgada,PT,1529260200,37.73,-25.67,71.6,83,8.05,40
429,Ulladulla,AU,1529258400,-35.36,150.48,50.0,76,12.75,90
430,Arcachon,FR,1529260200,44.65,-1.18,66.2,59,5.82,75
431,Hasaki,JP,1529258400,35.73,140.83,62.6,100,2.24,75
432,Vostok,RU,1529261966,46.45,135.83,57.43,99,2.37,92
433,Marawi,SD,1529261966,18.48,31.82,91.01,21,2.71,0
434,Dawlatabad,AF,1529261966,36.41,64.91,74.53,30,6.62,0
435,Altus,US,1529260800,34.64,-99.33,93.2,36,18.34,1
436,Sur,OM,1529261967,22.57,59.53,87.86,86,4.72,0
437,Bhainsa,IN,1529261967,26.95,76.9,94.24,32,7.4,92
438,Tuktoyaktuk,CA,1529258400,69.44,-133.03,35.6,100,5.82,20
439,Livingston,US,1529260680,45.66,-110.56,53.6,93,21.92,90
440,Nakano,JP,1529260200,35.72,139.66,68.0,88,3.36,75
441,Rupert,US,1529257980,42.62,-113.68,68.0,49,5.82,1
442,Rio Gallegos,AR,1529258400,-51.62,-69.22,44.6,65,3.36,0
443,Panguna,PG,1529261968,-6.32,155.48,71.66,91,3.15,20
444,Mackay,AU,1529258400,-21.15,149.2,50.0,81,6.93,32
445,Fortuna,US,1529260800,40.6,-124.16,62.6,72,11.41,1
446,Arrecife,ES,1529260200,28.96,-13.55,71.6,68,11.41,75
447,Kaitangata,NZ,1529261563,-46.28,169.85,33.94,78,2.37,80
448,Medina,US,1529261100,41.14,-81.86,91.4,52,10.29,40
449,Sergeyevka,RU,1529261968,43.34,133.36,52.39,98,1.81,100
450,Eyl,SO,1529261969,7.98,49.82,80.48,74,24.07,8
451,Bella Vista,PY,1529258400,-27.04,-55.58,60.8,41,5.82,0
452,Sitka,US,1529261969,37.17,-99.65,90.28,58,19.04,20
453,Anadyr,RU,1529258400,64.73,177.51,46.4,65,2.24,75
454,Awjilah,LY,1529261969,29.14,21.3,87.41,22,16.13,0
455,Hami,CN,1529261969,42.84,93.51,73.91,40,2.82,44
456,Braganca Paulista,BR,1529258400,-22.95,-46.54,75.2,72,5.82,75
457,Deming,US,1529260500,32.27,-107.76,78.8,33,11.41,75
458,Colares,PT,1529260200,38.8,-9.45,84.2,47,14.99,0
459,Simao,CN,1529261970,22.76,100.79,66.79,99,1.59,88
460,Omboue,GA,1529261970,-1.57,9.26,76.51,100,11.43,92
461,Clyde River,CA,1529258400,70.47,-68.59,46.4,81,3.36,20
462,Golkoy,TR,1529261970,40.69,37.62,64.63,78,1.7,12
463,Waddan,LY,1529261971,29.16,16.14,88.13,23,7.63,0
464,Erenhot,CN,1529261971,43.65,111.97,66.08,54,15.9,64
465,Kenora,CA,1529260500,49.76,-94.48,69.8,60,9.17,90
466,Igarka,RU,1529261546,67.47,86.57,69.41,46,9.42,24
467,Yulara,AU,1529258400,-25.24,130.99,39.2,69,6.93,0
468,Bay Roberts,CA,1529258400,47.58,-53.28,42.8,81,6.93,75
469,Leningradskiy,RU,1529261550,69.38,178.42,32.59,96,18.25,0
470,Nancha,CN,1529261971,47.14,129.26,55.91,92,2.04,92
471,Prachuap Khiri Khan,TH,1529261972,11.81,99.79,72.56,97,5.84,92
472,Fayaoue,NC,1529261972,-20.65,166.53,74.18,100,8.97,92
473,Vostochnyy,RU,1529260200,55.82,37.87,68.0,59,6.71,0
474,Beyneu,KZ,1529261972,45.32,55.19,74.81,18,12.88,0
475,Sambava,MG,1529261972,-14.27,50.17,75.88,100,18.48,20
476,Sabang,ID,1529261972,1.17,120.82,83.26,100,2.59,0
477,Te Anau,NZ,1529261973,-45.41,167.72,32.51,83,3.49,92
478,Tonaya,MX,1529261973,19.79,-103.97,71.48,88,2.37,24
479,Alofi,NU,1529258400,-19.06,-169.92,68.0,88,6.93,92
480,Longyearbyen,SJ,1529257800,78.22,15.64,37.4,96,17.22,75
481,Solano,CO,1529261973,0.7,-75.25,74.08,89,3.27,88
482,Tottori,JP,1529261973,35.5,134.23,60.58,98,2.15,100
483,Jaguaribe,BR,1529261974,-5.88,-38.62,90.19,38,5.61,36
484,Abha,SA,1529258400,18.22,42.5,80.6,57,0.92,0
485,Khartoum,SD,1529260200,15.59,32.54,87.8,40,4.7,0
486,Reinosa,ES,1529260200,43.0,-4.14,68.0,72,3.36,0
487,Suzhou,CN,1529261974,33.65,116.96,74.98,70,7.96,100
488,Esperance,AU,1529261974,-33.86,121.89,59.14,41,22.73,0
489,Roma,AU,1529261974,-26.57,148.79,37.01,72,9.75,0
490,Rocha,UY,1529261975,-34.48,-54.34,55.28,71,8.19,0
491,Dom Pedrito,BR,1529261975,-30.98,-54.67,55.63,76,4.61,0
492,Dharchula,IN,1529261975,29.85,80.53,49.43,91,1.7,68
493,Palana,RU,1529261975,59.08,159.95,38.63,90,2.37,0
494,Aguas Formosas,BR,1529261975,-17.08,-40.94,75.43,62,4.72,0
495,Zaysan,KZ,1529261975,47.47,84.87,60.23,76,3.94,92
496,Hailun,CN,1529261976,47.46,126.97,63.83,74,4.61,88
497,Daru,PG,1529261976,-9.07,143.21,77.59,99,14.45,92
498,Dwarka,IN,1529258400,28.58,77.04,87.8,58,6.93,20
499,Florianopolis,BR,1529258400,-27.6,-48.55,62.6,77,3.36,75
500,Santa Vitoria do Palmar,BR,1529261976,-33.52,-53.37,56.36,87,8.52,0
501,Craig,US,1529260500,40.52,-107.55,73.4,63,6.93,75
502,Namibe,AO,1529261537,-15.19,12.15,69.31,100,8.08,0
503,Cherskiy,RU,1529261534,68.75,161.3,42.94,64,2.37,20
504,Havre-Saint-Pierre,CA,1529258400,50.23,-63.6,55.4,50,13.87,1
505,Bahir Dar,ET,1529261977,11.59,37.39,58.61,87,1.03,32
506,Catia La Mar,VE,1529258400,10.6,-67.03,86.0,70,4.7,40
507,Merauke,ID,1529261977,-8.49,140.4,77.23,96,13.67,44
508,Bogorodskoye,RU,1529261543,52.37,140.44,46.63,95,6.06,92
509,Hithadhoo,MV,1529261562,-0.6,73.08,83.81,100,7.85,92
510,Pasni,PK,1529261977,25.26,63.48,85.96,92,15.01,0
511,Albany,AU,1529261478,-35.02,117.88,63.11,50,23.51,44
512,Iguape,BR,1529261978,-24.7,-47.56,63.01,100,12.55,92
513,Acajutla,SV,1529257800,13.59,-89.83,87.8,74,4.7,40
514,Liberal,US,1529260200,37.04,-100.92,80.6,57,19.46,1
515,Mandalgovi,MN,1529261978,45.76,106.27,55.28,53,11.43,0
516,Yebaishou,CN,1529261978,41.4,119.64,66.16,87,7.52,0
517,El Tocuyo,VE,1529259240,9.79,-69.8,71.6,100,3.36,90
518,Dickinson,US,1529258160,46.88,-102.79,64.4,63,12.75,75
519,Manono,CD,1529261979,-7.3,27.4,77.86,31,10.76,0
520,Ambon,ID,1529261979,-3.7,128.18,77.78,100,4.94,88
521,Boende,CD,1529261979,-0.28,20.88,81.28,66,3.38,12
522,Svetlogorsk,RU,1529260200,53.14,59.15,50.0,81,8.95,40
523,Porto Velho,BR,1529258400,-8.75,-63.87,82.4,51,11.41,20
524,Luchegorsk,RU,1529261980,46.44,134.3,59.68,96,5.73,76
525,Avarua,CK,1529258400,-21.21,-159.78,73.4,73,11.41,40
526,Barguzin,RU,1529261980,53.62,109.63,40.88,90,2.04,0
527,Mar del Plata,AR,1529261549,-46.43,-67.52,55.81,57,16.46,44
528,Uige,AO,1529261980,-7.61,15.06,71.66,63,2.71,8
529,Jalu,LY,1529261981,29.03,21.55,89.66,21,16.8,0
530,Carahue,CL,1529261981,-38.71,-73.16,54.38,95,2.93,68
531,Watrous,CA,1529261981,51.67,-105.46,71.93,57,4.83,8
532,Mehamn,NO,1529257800,71.03,27.85,46.4,75,9.17,0
533,Dikson,RU,1529261981,73.51,80.55,32.68,97,2.04,76
534,Lincoln,NZ,1529258400,-43.64,172.49,44.6,93,3.36,80
535,Sorong,ID,1529261981,-0.86,131.25,79.31,100,3.38,56
536,Salamiyah,SY,1529261982,35.01,37.05,70.21,49,14.79,0
537,Ust-Kut,RU,1529261982,56.78,105.75,51.23,86,2.48,0
538,Boa Esperanca,BR,1529261982,-1.91,-60.0,84.26,73,3.27,32
539,Novoagansk,RU,1529261982,61.94,76.66,49.43,94,4.61,0
540,Ola,RU,1529258400,59.58,151.3,42.8,93,1.7,90
541,Naryan-Mar,RU,1529261982,67.67,53.09,52.39,51,6.06,8
542,Thompson,CA,1529258400,55.74,-97.86,68.0,42,14.99,75
543,Koszeg,HU,1529261983,47.39,16.54,72.73,64,11.54,8
544,Norman Wells,CA,1529258400,65.28,-126.83,60.8,77,11.41,75
545,Gamba,GA,1529261983,-2.72,10.02,76.61,94,10.2,92
546,Caravelas,BR,1529261983,-17.73,-39.27,75.98,100,12.33,0
547,Luderitz,NA,1529261983,-26.65,15.16,53.74,91,3.71,0
548,Magaria,NE,1529261984,13.0,8.91,95.51,43,2.93,20
549,Ust-Kulom,RU,1529261984,61.69,53.69,60.86,59,6.17,68
550,Hailar,CN,1529261984,49.2,119.7,53.56,96,5.61,92
551,Orguz,BA,1529260200,43.77,16.86,75.2,73,4.7,40
552,Harper,LR,1529261984,4.38,-7.71,77.96,100,12.21,92
553,Fethiye,TR,1529259600,36.62,29.12,73.4,78,2.15,40
554,Abatskoye,RU,1529261985,56.29,70.46,45.11,94,2.93,0
555,Jamestown,SH,1529261985,-15.94,-5.72,69.41,100,12.66,20
556,Falkenberg,SE,1529259600,56.9,12.49,62.6,59,9.17,40
557,Chicama,PE,1529258400,-7.84,-79.15,66.2,82,11.41,90
558,Kirakira,SB,1529261985,-10.46,161.92,79.58,100,15.46,68
559,La Cruz,MX,1529261713,23.92,-106.89,90.83,53,4.05,0
560,Pervomayskoye,RU,1529261986,57.07,86.23,63.56,64,11.43,56
561,Bouar,CF,1529261986,5.94,15.59,76.96,67,3.94,8
562,Hvide Sande,DK,1529259600,56.01,8.13,59.0,72,16.11,44
563,Marsh Harbour,BS,1529261986,26.54,-77.06,81.83,100,4.83,32
564,Urman,RU,1529261986,54.88,56.87,52.39,85,2.37,56
565,Les Cayes,HT,1529261986,18.19,-73.75,84.08,92,14.0,0
566,Ladario,BR,1529258400,-19.0,-57.6,75.2,53,10.29,0
567,Ranong,TH,1529258400,9.96,98.62,78.8,94,6.93,75
568,Boddam,GB,1529259600,57.47,-1.78,59.0,72,14.99,32
569,Kingman,US,1529258160,35.19,-114.05,91.4,17,15.23,0
570,Hofn,IS,1529261573,64.25,-15.21,46.01,100,20.04,92
571,Ushuaia,AR,1529258400,-54.81,-68.31,41.0,84,3.36,0
572,Brejo,BR,1529261987,-3.68,-42.75,86.59,71,5.17,0
573,Nayoro,JP,1529261988,44.36,142.46,51.23,97,4.61,88
574,Prince Rupert,CA,1529261700,54.32,-130.32,57.2,87,4.7,90
575,Kvarkeno,RU,1529261988,52.08,59.73,50.14,77,6.17,8
576,Trujillo,CO,1529258400,4.21,-76.32,80.6,61,2.04,75
577,Druskininkai,LT,1529261988,54.02,23.98,77.51,45,1.81,80
578,Upernavik,GL,1529261554,72.79,-56.15,32.68,96,6.62,68
