,City,Country,Date,Latitude,Longitude,Temperature,Humidity,Wind speed,Cloudliness
579,Imbituba,BR,1529258400,-28.24,-48.67,62.6,77,3.36,75
580,Beremend,HU,1529260200,45.78,18.43,64.4,93,11.41,75
581,Bandarbeyla,SO,1529261579,9.49,50.81,76.43,87,33.46,8
582,Vienna,US,1529261580,39.32,-81.55,91.4,58,3.83,20
583,High Level,CA,1529258400,58.52,-117.13,73.4,43,6.93,75
584,Mago,RU,1529261989,53.27,140.15,50.33,80,6.4,92
585,Biskamzha,RU,1529261989,53.45,89.53,54.64,68,3.6,0
586,Sao Jose,BR,1529261990,-2.09,-48.17,75.08,100,6.06,92
587,Teofilo Otoni,BR,1529261911,-17.86,-41.51,77.78,56,8.19,24
588,The Pas,CA,1529258400,53.82,-101.24,69.8,40,9.17,75
589,Matias Romero,MX,1529261990,16.88,-95.03,81.19,65,11.65,92
590,Tasiilaq,GL,1529257800,65.61,-37.64,39.2,100,5.82,0
591,Kathmandu,NP,1529259600,27.71,85.32,68.0,100,1.92,75
592,Meulaboh,ID,1529261565,4.14,96.13,77.33,100,1.03,92
593,Bonthe,SL,1529261568,7.53,-12.5,75.26,100,8.41,92
594,Taltal,CL,1529261990,-25.41,-70.49,67.06,74,2.71,0
595,Haimen,CN,1529261990,31.87,121.18,73.54,94,10.42,76
596,Bredasdorp,ZA,1529258400,-34.53,20.04,57.2,82,23.04,92
597,Roebourne,AU,1529261991,-20.77,117.15,57.98,76,3.15,0
598,Atambua,ID,1529261991,-9.11,124.89,76.61,100,13.67,44
599,Antigonish,CA,1529258400,45.62,-61.99,59.0,58,6.93,1
600,Karpathos,GR,1529259600,35.51,27.21,75.2,73,9.17,20
601,Vigrestad,NO,1529259600,58.57,5.7,57.2,82,6.93,40
602,Kuytun,RU,1529261991,54.34,101.51,49.69,90,2.26,0
603,Bogashevo,RU,1529261992,56.37,85.14,66.53,58,8.63,80
604,Saint-Francois,GP,1529260200,16.25,-61.27,87.8,58,14.99,90
605,Hobart,AU,1529258400,-42.88,147.33,44.6,87,12.75,20
606,Yatou,CN,1529261571,33.81,104.32,54.01,100,1.59,92
607,Manzhouli,CN,1529261992,49.6,117.43,53.93,88,3.6,80
608,Pozo Colorado,PY,1529261992,-23.49,-58.8,55.54,69,5.73,92
609,Yinchuan,CN,1529261992,38.48,106.21,63.83,83,7.63,80
610,Ketou,BJ,1529261992,7.36,2.6,79.03,88,3.6,64
611,Danshui,CN,1529261993,22.81,114.46,77.51,100,2.48,20
612,Nacala,MZ,1529261993,-14.56,40.69,79.13,88,8.97,12
613,Olinda,BR,1529258400,-22.82,-43.41,75.2,73,11.41,75
614,Atuona,PF,1529261572,-9.8,-139.03,79.21,100,18.03,80
615,Chokurdakh,RU,1529261530,70.62,147.9,33.68,88,10.65,20
616,Basoko,CD,1529261993,1.23,23.61,83.63,65,4.94,44
617,New Norfolk,AU,1529258400,-42.78,147.06,44.6,87,12.75,20
618,Den Helder,NL,1529259900,52.96,4.76,60.8,82,13.87,90
619,Burns Lake,CA,1529261994,54.23,-125.76,67.06,51,2.71,0
620,Mezhdurechensk,RU,1529261553,53.69,88.07,60.04,58,4.72,0
621,Outlook,CA,1529261994,51.48,-107.04,71.11,64,4.61,0
622,Matadi,CD,1529261994,-5.83,13.46,79.93,68,8.75,0
623,La Ronge,CA,1529258400,55.1,-105.3,73.4,38,8.05,75
624,Zdunska Wola,PL,1529260200,51.6,18.94,75.2,41,2.24,0
625,Vila Velha,BR,1529258400,-3.71,-38.6,84.2,70,14.99,20
626,Kruisfontein,ZA,1529261994,-34.0,24.73,63.11,75,8.19,12
627,Le Port,RE,1529260200,-20.94,55.29,71.6,78,4.16,12
628,Khatanga,RU,1529261995,71.98,102.47,54.83,51,15.01,0
629,Vangaindrano,MG,1529261995,-23.35,47.6,65.81,90,5.84,48
630,Altay,CN,1529261560,47.83,88.13,52.39,65,2.26,80
631,Tambovka,RU,1529261995,47.32,47.38,70.13,33,7.74,0
632,San Lorenzo de El Escorial,ES,1529260200,40.59,-4.15,87.8,26,9.17,0
633,Chepareria,KE,1529261995,1.32,35.2,60.04,98,1.92,92
634,Saint-Augustin,CA,1529258400,45.63,-73.98,84.2,54,11.41,75
635,Whitehorse,CA,1529259660,60.72,-135.06,66.2,29,16.11,75
636,Chauk,MM,1529261996,20.89,94.82,79.03,83,7.74,0
637,Diamantino,BR,1529261566,-14.4,-56.44,75.79,62,6.29,0
638,Keelung,TW,1529260200,25.13,121.74,82.4,94,1.12,75
639,Ponta do Sol,CV,1529261573,17.2,-25.09,70.76,100,12.55,0
640,Tuatapere,NZ,1529261554,-46.13,167.69,41.06,100,3.27,76
641,Victoria,SC,1529258400,-4.62,55.45,80.6,83,9.17,20
642,Qaanaaq,GL,1529261996,77.48,-69.36,32.14,99,2.82,92
643,Iqaluit,CA,1529258400,63.75,-68.52,44.6,65,4.7,75
644,Rio Grande,BR,1529258400,-32.03,-52.1,57.2,67,4.7,40
645,Zhigansk,RU,1529261996,66.77,123.37,52.39,48,4.61,0
646,Cauquenes,CL,1529261997,-35.97,-72.32,55.91,94,4.27,8
647,Kieta,PG,1529261997,-6.22,155.63,75.98,100,3.04,88
648,Atbasar,KZ,1529261997,51.81,68.36,54.11,46,8.41,32
649,Paamiut,GL,1529261997,61.99,-49.67,36.73,100,12.55,76
650,Baoning,CN,1529258400,25.34,110.03,77.0,94,4.47,0
651,Olga,RU,1529261997,43.74,135.29,43.58,88,2.15,0
652,Mporokoso,ZM,1529261998,-9.37,30.12,68.23,40,8.97,0
653,Tomesti,RO,1529260200,47.12,27.68,66.2,93,4.7,75
654,Glendora,US,1529260800,34.14,-117.87,69.8,67,6.93,90
655,Chechen-Aul,RU,1529261998,43.2,45.79,62.83,97,2.82,92
656,Clarence Town,BS,1529261998,23.1,-74.98,82.63,98,8.41,0
657,Surt,LY,1529261536,31.21,16.59,74.81,84,7.4,0
658,Ucluelet,CA,1529258400,48.94,-125.55,66.2,59,5.82,40
659,Takoradi,GH,1529261552,4.89,-1.75,77.78,100,12.44,92
660,Woodstock,CA,1529258400,43.13,-80.75,89.6,62,12.75,75
661,Iquitos,PE,1529258400,-3.75,-73.25,75.2,73,8.05,75
662,Massakory,TD,1529261999,13.0,15.73,90.38,50,6.06,32
663,Lensk,RU,1529261999,60.71,114.91,49.78,92,2.37,24
664,Nshamba,TZ,1529261999,-1.8,31.55,72.56,87,3.49,0
665,College,US,1529260380,64.86,-147.8,62.6,77,3.36,90
666,Kavaratti,IN,1529262000,10.57,72.64,83.71,98,18.25,92
667,Beterou,BJ,1529262000,9.2,2.26,75.34,96,9.19,76
668,Sola,VU,1529261579,-13.88,167.55,78.86,99,14.45,88
669,Klaksvik,FO,1529259600,62.23,-6.59,50.0,87,14.99,88
670,Shilovo,RU,1529260200,51.55,39.09,59.0,67,5.95,0
671,Jutai,BR,1529262000,-1.71,-47.89,75.08,100,6.06,92
672,Eureka,US,1529260800,40.8,-124.16,62.6,72,11.41,1
673,Comodoro Rivadavia,AR,1529258400,-45.87,-67.48,60.8,51,23.04,0
674,Shache,CN,1529262003,38.42,77.24,67.16,57,9.53,0
675,Naukot,PK,1529262039,26.04,69.12,91.99,49,17.69,12
676,Leh,IN,1529261544,34.16,77.58,31.96,100,1.03,92
677,Gashua,NG,1529262040,12.87,11.04,95.33,31,5.17,20
678,Qasigiannguit,GL,1529257800,68.82,-51.19,44.6,82,4.7,75
679,Weiser,US,1529257980,44.25,-116.97,60.8,72,4.7,90
680,Brigantine,US,1529258160,39.41,-74.36,87.8,40,9.17,1
681,Borodyanka,UA,1529260200,50.64,29.92,73.4,83,4.47,32
682,Kuala Kedah,MY,1529258400,6.11,100.29,78.8,100,3.36,75
683,Pocoes,BR,1529258400,-14.53,-40.37,71.6,56,14.99,20
684,Huarmey,PE,1529262009,-10.07,-78.15,75.79,49,4.83,0
685,Port Macquarie,AU,1529258400,-31.43,152.91,51.8,53,10.29,40
686,Sao Jose da Coroa Grande,BR,1529262044,-8.9,-35.15,79.84,84,8.97,8
687,Shingu,JP,1529262010,33.72,135.99,70.93,100,15.68,92
688,Pavilosta,LV,1529261400,56.89,21.19,66.2,68,7.29,0
689,Komsomolskiy,RU,1529262011,67.55,63.78,42.23,79,18.03,0
690,Salalah,OM,1529257800,17.01,54.1,82.4,88,6.93,75
691,Bocaiuva,BR,1529258400,-17.12,-43.81,82.4,30,4.7,0
692,Kununurra,AU,1529258400,-15.77,128.74,66.2,34,5.82,0
693,Kurilsk,RU,1529262012,45.23,147.88,45.28,96,10.65,92
694,Viedma,AR,1529262013,-40.81,-62.99,66.26,50,14.12,0
695,Ribas do Rio Pardo,BR,1529262013,-20.45,-53.76,74.98,67,7.63,0
696,Flinders,AU,1529258400,-34.58,150.85,50.0,76,12.75,90
697,Isla Vista,US,1529260500,34.41,-119.86,64.4,63,10.29,90
698,Zvishavane,ZW,1529262049,-20.32,30.05,55.01,93,5.84,0
699,Tyumentsevo,RU,1529262015,53.32,81.5,61.39,87,2.71,44
700,Terrace,CA,1529258400,54.52,-128.61,69.8,49,5.82,20
701,Nikolskoye,RU,1529260200,59.7,30.79,69.8,56,8.95,0
702,Qingyuan,CN,1529262050,27.62,119.06,70.03,84,1.7,92
703,Roald,NO,1529259600,62.58,6.12,64.4,87,5.28,20
704,Povenets,RU,1529262051,62.85,34.83,69.31,46,6.06,24
705,Honavar,IN,1529262018,14.28,74.45,74.36,100,6.62,92
706,Accra,GH,1529258400,5.56,-0.21,82.4,74,21.92,75
707,Guaimaca,HN,1529258400,14.53,-86.82,82.4,61,11.41,75
708,Kidal,ML,1529262053,18.44,1.41,105.49,11,5.61,24
709,Noumea,NC,1529260200,-22.28,166.46,62.6,93,1.12,0
710,Kyra,RU,1529262020,49.58,111.97,47.71,83,5.73,0
711,East London,ZA,1529258400,-33.02,27.91,69.8,84,6.93,0
712,Russell,NZ,1529262021,-35.26,174.12,56.18,92,13.67,20
713,Peniche,PT,1529260200,39.36,-9.38,78.8,47,14.99,0
714,Santa Rosa,BO,1529262021,-20.7,-64.83,52.39,65,2.37,0
715,Port Elizabeth,ZA,1529260020,-33.92,25.57,62.6,33,6.93,0
716,Mitu,CO,1529262022,1.2,-70.17,73.28,99,3.04,88
717,Rantepao,ID,1529262022,-2.97,119.9,59.41,100,1.92,24
718,La Rioja,AR,1529262055,-29.41,-66.86,54.83,72,4.05,0
719,Bandar-e Lengeh,IR,1529258400,26.56,54.88,86.0,79,9.17,0
720,Lazaro Cardenas,MX,1529257260,28.39,-105.62,82.4,30,5.28,40
721,Kargopol,RU,1529262023,61.51,38.95,71.66,56,1.92,76
722,Hervey Bay,AU,1529261922,-25.3,152.85,53.66,100,15.01,0
723,Praia,CV,1529258400,14.92,-23.51,75.2,64,23.04,75
724,Pinega,RU,1529262024,64.7,43.39,70.93,45,2.71,24
725,Victoria Falls,ZW,1529262024,-17.93,25.84,56.63,42,3.94,0
726,Waingapu,ID,1529261553,-9.65,120.26,73.46,88,11.65,0
727,Cap Malheureux,MU,1529258400,-19.98,57.61,75.2,83,13.78,75
728,Vallenar,CL,1529262059,-28.58,-70.76,68.33,61,2.15,0
729,Sisimiut,GL,1529261550,66.94,-53.67,36.28,95,1.81,32
730,Tinaquillo,VE,1529258400,9.92,-68.31,73.4,88,9.17,40
731,Verkh-Usugli,RU,1529262025,52.7,115.17,48.43,79,2.37,56
732,Ndele,CF,1529262025,8.41,20.65,80.56,82,2.82,0
733,Mahebourg,MU,1529258400,-20.41,57.7,75.2,83,6.73,75
734,Warka,PL,1529260200,51.79,21.18,77.0,44,3.36,0
735,Bima,ID,1529262027,-8.45,118.73,70.03,100,3.83,0
736,Isangel,VU,1529262027,-19.55,169.27,74.63,100,12.77,20
737,Nakamura,JP,1529260200,35.17,136.87,68.0,88,10.29,75
738,Dalby,AU,1529258400,-27.18,151.26,30.2,74,9.98,0
739,Araripe,BR,1529262027,-7.21,-40.14,83.98,44,12.66,0
740,Mount Gambier,AU,1529261910,-37.83,140.78,48.79,77,4.5,92
741,Chenghai,CN,1529258400,23.46,116.77,75.2,100,6.71,90
742,Beringovskiy,RU,1529261572,63.05,179.32,38.89,100,2.82,88
743,Edgewater,US,1529260380,28.99,-80.9,91.4,70,13.87,40
744,Hobyo,SO,1529262029,5.35,48.53,77.51,75,20.83,0
745,Erzin,RU,1529262029,50.26,95.16,46.54,71,2.59,0
746,Birjand,IR,1529258400,32.86,59.22,80.6,10,4.7,0
747,Cape Town,ZA,1529258400,-33.93,18.42,55.4,93,10.29,90
748,Arkhipo-Osipovka,RU,1529262029,44.37,38.53,71.66,72,9.42,64
749,La Sarre,CA,1529262029,48.8,-79.2,72.38,82,13.0,76
750,Polunochnoye,RU,1529262030,60.87,60.43,58.88,79,12.21,8
751,Rawson,AR,1529261566,-43.3,-65.11,66.26,46,12.77,20
752,Chuy,UY,1529262030,-33.69,-53.46,56.36,87,8.52,0
753,Chumikan,RU,1529261557,54.72,135.31,39.26,95,12.44,92
754,Aniva,RU,1529258400,46.71,142.53,48.2,100,6.71,90
755,Samarai,PG,1529261534,-10.62,150.67,74.81,100,6.4,92
756,Zhengjiatun,CN,1529262065,43.51,123.51,67.61,89,11.77,76
757,Rurrenabaque,BO,1529258400,-14.44,-67.53,73.4,60,2.82,36
758,Vardo,NO,1529257800,70.37,31.11,48.2,81,3.36,0
759,Sawtell,AU,1529258400,-30.38,153.1,37.4,86,4.7,0
760,Ormara,PK,1529262032,25.21,64.64,84.61,90,10.54,20
761,East Wenatchee Bench,US,1529261580,47.43,-120.28,82.4,26,10.29,1
762,Yarmouth,CA,1529258400,43.84,-66.12,69.8,32,13.87,75
763,Morant Bay,JM,1529258400,17.88,-76.41,89.6,66,23.04,20
764,Bambanglipuro,ID,1529262067,-7.95,110.28,68.86,86,2.71,0
765,Paducah,US,1529260500,37.08,-88.6,93.2,59,3.36,40
766,Gubkinskiy,RU,1529262033,64.43,76.5,60.31,64,9.98,92
767,We,NC,1529262033,-20.92,167.26,70.84,100,5.39,92
768,Nortelandia,BR,1529262034,-14.45,-56.8,72.11,80,6.4,0
769,Port Alfred,ZA,1529262034,-33.59,26.89,66.16,62,5.73,8
770,Colac,AU,1529262034,-38.34,143.59,48.34,94,4.94,92
771,Christchurch,NZ,1529258400,-43.53,172.64,44.6,93,3.36,92
772,Isperih,BG,1529262034,43.72,26.83,69.76,90,3.38,48
773,Santa Barbara,BO,1529262035,-20.92,-66.05,54.11,17,7.4,0
774,Paracuru,BR,1529258400,-3.41,-39.03,84.2,70,14.99,20
775,Santa Rita,VE,1529258400,10.21,-67.56,87.8,48,5.5,40
776,Calvinia,ZA,1529262035,-31.47,19.78,49.33,59,5.5,8
777,Nanortalik,GL,1529262035,60.14,-45.24,35.03,100,9.08,76
778,Lusambo,CD,1529262036,-4.97,23.44,81.56,41,2.71,0
779,Westport,IE,1529260200,53.8,-9.52,53.6,93,21.92,75
780,Hermanus,ZA,1529262036,-34.42,19.24,56.44,98,10.76,92
781,Alakurtti,RU,1529262036,66.96,30.34,66.71,26,2.82,24
782,Vaitape,PF,1529262036,-16.52,-151.75,76.61,100,6.85,12
783,Ahipara,NZ,1529261550,-35.17,173.16,57.71,100,16.13,92
784,Oranjemund,NA,1529261562,-28.55,16.43,59.41,97,9.19,0
785,Pangai,TO,1529258400,-19.8,-174.35,75.2,73,9.17,40
786,Uvinza,TZ,1529262037,-5.1,30.39,65.81,60,2.26,0
787,Sao Gabriel da Cachoeira,BR,1529258400,-0.13,-67.09,75.2,94,6.93,75
788,Miri,MY,1529258400,4.41,114.01,78.8,94,3.36,75
789,Bam,IR,1529261924,29.11,58.36,79.76,15,5.95,12
790,Guadalajara,ES,1529260200,40.63,-3.16,87.8,16,16.11,0
791,Nola,CF,1529262037,3.52,16.05,78.23,81,2.59,12
792,Okha,RU,1529262038,53.59,142.95,43.21,89,9.64,92
793,Kaeo,NZ,1529261557,-35.1,173.78,56.18,92,13.67,20
794,Arraial do Cabo,BR,1529260200,-22.97,-42.02,73.4,100,6.93,75
795,Belyy Yar,RU,1529260200,53.6,91.39,59.0,72,2.24,0
796,Sechura,PE,1529262038,-5.56,-80.82,73.63,78,10.87,0
797,Khandbari,NP,1529262039,27.38,87.21,43.66,68,1.48,68
798,Kirovsk,RU,1529262039,67.62,33.66,62.74,34,2.59,48
799,Inhuma,BR,1529261900,-6.67,-41.71,90.73,37,9.64,0
800,Dingle,IE,1529261880,52.14,-10.27,57.79,95,21.27,88
801,Gilgit,PK,1529262056,35.92,74.31,33.86,81,0.25,0
802,Maputo,MZ,1529258400,-25.97,32.57,68.0,72,8.05,0
803,Praia da Vitoria,PT,1529258400,38.73,-27.07,78.8,65,6.17,20
804,Cartagena,CO,1529261553,9.69,-73.26,89.66,61,1.14,8
805,Kapaa,US,1529258160,22.08,-159.32,78.8,78,5.82,20
806,Kinango,KE,1529258400,-4.13,39.32,77.0,83,4.7,20
807,Riverton,US,1529261580,43.02,-108.38,53.6,87,5.82,90
808,Pauini,BR,1529262041,-7.71,-67.0,78.68,68,7.74,24
809,Ribeira Grande,PT,1529260200,38.52,-28.7,75.2,78,9.75,20
810,Haines Junction,CA,1529261537,60.75,-137.51,53.29,53,4.38,56
811,Aklavik,CA,1529258400,68.22,-135.01,50.0,79,3.36,75
812,Boa Vista,BR,1529258400,2.82,-60.67,78.8,83,4.7,75
813,Kaz,RU,1529262043,53.11,87.55,60.86,61,4.94,0
814,Grootfontein,NA,1529262043,-19.56,18.1,56.53,38,6.4,0
815,Tarnos,FR,1529260200,43.54,-1.46,66.2,72,6.93,40
816,Lebu,CL,1529262043,-37.62,-73.65,54.56,98,2.82,44
817,Neiafu,TO,1529258400,-18.65,-173.98,71.6,83,2.24,40
818,Muborak,UZ,1529262044,39.25,65.15,78.23,23,10.98,0
819,Hare Bay,CA,1529258400,48.86,-53.99,46.4,65,11.41,75
820,Sibolga,ID,1529262044,1.74,98.78,70.03,100,1.7,80
821,Medfield,US,1529260500,42.19,-71.31,89.6,44,9.17,1
822,Mangrol,IN,1529261556,25.33,76.51,88.03,53,16.02,0
823,Tynda,RU,1529262045,55.15,124.74,46.99,86,2.59,8
824,Las Vegas,US,1529260740,36.17,-115.15,87.8,10,24.16,1
825,San Patricio,MX,1529258700,19.22,-104.7,87.8,66,9.17,75
826,Changli,CN,1529262045,30.54,105.42,71.56,99,3.27,100
827,Salou,ES,1529260200,41.08,1.14,75.2,53,4.7,0
828,Kikwit,CD,1529262045,-5.04,18.82,79.03,74,2.26,0
829,Saint George,BM,1529258100,32.38,-64.68,77.0,69,9.17,75
830,Saint-Philippe,RE,1529258400,-21.36,55.77,71.6,68,6.93,0
831,Green River,US,1529261640,41.53,-109.47,59.0,72,25.28,75
832,Walvis Bay,NA,1529258400,-22.95,14.51,57.2,82,2.24,0
833,Yuanping,CN,1529262046,38.72,112.71,60.58,94,2.37,76
834,Lagoa,PT,1529260200,37.14,-8.45,75.2,57,10.29,0
835,Bilibino,RU,1529262047,68.06,166.44,63.28,49,2.59,68
836,Pringsewu,ID,1529262047,-5.36,104.98,74.63,92,0.58,80
837,Wembley,CA,1529258400,55.15,-119.14,73.4,38,4.7,75
838,Praya,ID,1529260200,-8.71,116.27,68.0,100,2.24,0
839,Pudozh,RU,1529262069,61.81,36.54,69.41,72,2.82,0
840,Khao Yoi,TH,1529262069,13.24,99.82,75.26,85,6.96,56
841,Pacific Grove,US,1529260500,36.62,-121.92,66.2,55,6.93,1
842,Calbuco,CL,1529258400,-41.77,-73.13,57.2,87,18.34,90
843,Gigmoto,PH,1529262069,13.78,124.39,82.28,100,9.75,44
844,Rundu,NA,1529262070,-17.91,19.77,61.13,28,7.63,0
845,San Nicolas,AR,1529258400,-27.11,-65.24,66.2,37,5.82,0
846,Talnakh,RU,1529262070,69.49,88.39,60.23,65,2.93,0
847,Narsaq,GL,1529257800,60.91,-46.05,46.4,98,10.29,75
848,Kruszwica,PL,1529260200,52.67,18.33,78.8,31,4.7,0
849,Zruc nad Sazavou,CZ,1529258400,49.74,15.11,78.8,39,4.7,0
850,Hilo,US,1529257980,19.71,-155.08,71.6,88,8.05,90
851,Mayumba,GA,1529262071,-3.44,10.65,74.81,95,8.08,92
852,Isoka,ZM,1529262071,-10.15,32.64,65.18,47,8.3,8
853,Khovu-Aksy,RU,1529262071,51.13,93.72,46.09,70,1.92,0
854,Buta,CD,1529262072,2.79,24.73,82.01,68,3.83,8
855,Gornopravdinsk,RU,1529262072,60.06,69.92,49.16,88,2.82,0
856,Kahului,US,1529258160,20.89,-156.47,78.8,78,10.29,20
857,Cayenne,GF,1529260200,4.94,-52.33,78.8,94,2.24,56
858,Rahimatpur,IN,1529262072,17.59,74.2,71.74,90,9.08,68
859,Tazovskiy,RU,1529261578,67.47,78.7,65.89,81,4.16,32
860,Gravdal,NO,1529259600,59.79,5.78,60.8,76,8.05,0
861,Puerto Escondido,MX,1529257500,15.86,-97.07,82.4,74,1.14,90
862,Edson,CA,1529258400,53.59,-116.44,69.8,35,6.93,1
863,Khandyga,RU,1529262073,62.65,135.58,57.71,69,7.74,76
864,Padang,ID,1529262073,-0.92,100.36,77.06,100,5.39,100
865,Vredendal,ZA,1529262073,-31.68,18.49,57.16,84,8.3,92
866,Kuala Terengganu,MY,1529258400,5.33,103.14,73.4,94,4.7,75
867,Jurm,AF,1529262074,36.86,70.83,39.43,85,1.48,20
868,Sale,AU,1529262074,-38.11,147.06,51.68,96,9.53,92
